Script started on 2025-06-27 21:43:18+01:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="173" LINES="37"]
[1m[7m%[27m[1m[0m                                                                                                                                                                             ]2;rafaelbranco@fedora:~/Documentos/ISEP/OmniWatch/ultrasom]1;..atch/ultrasom]7;file://fedora/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom\[0m[27m[24m[J[39m[0m[49m[40m[39m rafaelbranco@fedora [44m[30m[30m ~/Documentos/ISEP/OmniWatch/ultrasom [43m[34m[30m  main ± [49m[33m[39m [K[?1h=[?2004h[1m[31mp[0m[39m[1m[31mp[0m[39m[90mython3 clientAgent.py[39m[21D[1m[31mp[1m[31my[0m[39m[1m[31mp[1m[31my[1m[31mt[0m[39m[1m[31mt[1m[31mh[0m[39m[1m[31mh[1m[31mo[0m[39m[1m[31mo[1m[31mn[0m[39m[0m[32mp[0m[32my[0m[32mt[0m[32mh[0m[32mo[0m[32mn[32m3[39m[39m [39mr[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [13D[90mun_zone_manager.py[39m[18D[39mu[39mn [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [17D[90mn_zone_manager.py[39m[17D [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [18D[90mun_zone_manager.py[39m[18D [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [19D[90mclientAgent.py[39m[14D[39m[4mM[24m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [13D[90main.py car_1[39m[12D[4mM[39m[4ma[24m[4ma[39m[4mi[39m[4mn[39m[4m.[39m[4mp[39m[4my[24m[39m [39mc[39ma[39mr[39m_[39m1[?1l>[?2004l
]2;python3 Main.py car_1]1;python3[0m[INFO] [1751057174.039721358] [mqtt_ultrasonic_node]: Publishing to ROS 2 topic: car_1/ultrasonic_distance[0m
/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom/Main.py:25: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.mqtt_client = mqtt.Client()
[0m[INFO] [1751057174.245426985] [mqtt_ultrasonic_node]: Connected to MQTT broker at broker.hivemq.com[0m
[0m[INFO] [1751057174.294591400] [mqtt_ultrasonic_node]: MQTT connected successfully[0m
[0m[INFO] [1751057412.670554398] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057413.741570267] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057414.956203500] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057415.977609689] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057416.998174837] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057418.038660337] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057419.112335664] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057420.182124906] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057421.192439947] [mqtt_ultrasonic_node]: Received distance: 75.0 cm[0m
[0m[INFO] [1751057422.199628247] [mqtt_ultrasonic_node]: Received distance: 76.0 cm[0m
^CTraceback (most recent call last):
  File "/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom/Main.py", line 80, in <module>
    main()
  File "/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom/Main.py", line 77, in main
    rclpy.shutdown()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 130, in shutdown
    _shutdown(context=context)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/utilities.py", line 58, in shutdown
    return context.shutdown()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/context.py", line 102, in shutdown
    self.__context.shutdown()
rclpy._rclpy_pybind11.RCLError: failed to shutdown: rcl_shutdown already called on the given context, at ./src/rcl/init.c:241
[1m[7m%[27m[1m[0m                                                                                                                                                                             ]2;rafaelbranco@fedora:~/Documentos/ISEP/OmniWatch/ultrasom]1;..atch/ultrasom]7;file://fedora/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom\[0m[27m[24m[J[39m[0m[49m[40m[39m [31m✘[40m[39m rafaelbranco@fedora [44m[30m[30m ~/Documentos/ISEP/OmniWatch/ultrasom [43m[34m[30m  main ± [49m[33m[39m [K[?1h=[?2004h[?2004l

Script done on 2025-06-27 21:58:19+01:00 [COMMAND_EXIT_CODE="1"]
236412040] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057335.242611813] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057336.244856589] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057337.250719105] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057338.257937879] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057339.261076568] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057340.263125933] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057341.270920602] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057342.271634745] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057343.274266181] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057344.277426992] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057345.286131399] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057346.287644191] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057347.336229646] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057348.292145817] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057349.301224603] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057350.307047488] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057351.307385396] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057352.317263858] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057353.311556067] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057354.317589946] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057355.319331795] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057356.328130761] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057357.330207319] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057358.336215726] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057359.338724412] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057360.341695640] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057361.346578332] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057362.350948432] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057363.398133780] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057364.354964465] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057365.364614943] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057366.366004236] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057367.368966995] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057368.374587265] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057369.375021963] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057370.379178519] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057371.382682188] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057372.390538710] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057373.394800580] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057374.394656540] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057375.407360396] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057376.405267535] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057377.410044782] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057378.417782453] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057379.468482750] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057380.419190452] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057381.433985327] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057382.431862283] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057383.435458718] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057384.442432915] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057385.444328811] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057386.451177612] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057387.447217075] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057388.457879484] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057389.456298215] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057390.461617642] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057391.475644853] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057392.469380697] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057393.471851961] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057394.484936541] [mqtt_ultrasonic_node]: Received distance: 7.0 cm[0m
[0m[INFO] [1751057395.531093098] [mqtt_ultrasonic_node]: Received distance: 10.0 cm[0m
[0m[INFO] [1751057396.559791321] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057397.632240625] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057398.702090982] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057399.775551833] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057400.850087365] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057401.921523553] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057403.001423679] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057404.076019731] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057405.147811210] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057406.222352689] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057407.294841371] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057408.373205643] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057409.441584403] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057410.516089916] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057411.591314168] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057412.670554398] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057413.741570267] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057414.956203500] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057415.977609689] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057416.998174837] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057418.038660337] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057419.112335664] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057420.182124906] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057421.192439947] [mqtt_ultrasonic_node]: Received distance: 75.0 cm[0m
[0m[INFO] [1751057422.199628247] [mqtt_ultrasonic_node]: Received distance: 76.0 cm[0m
^CTraceback (most recent call last):
  File "/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom/Main.py", line 80, in <module>
    main()
  File "/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom/Main.py", line 77, in main
    rclpy.shutdown()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 130, in shutdown
    _shutdown(context=context)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/utilities.py", line 58, in shutdown
    return context.shutdown()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/context.py", line 102, in shutdown
    self.__context.shutdown()
rclpy._rclpy_pybind11.RCLError: failed to shutdown: rcl_shutdown already called on the given context, at ./src/rcl/init.c:241
[1m[7m%[27m[1m[0m                                                                                                                                                                             ]2;rafaelbranco@fedora:~/Documentos/ISEP/OmniWatch/ultrasom]1;..atch/ultrasom]7;file://fedora/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom\[0m[27m[24m[J[39m[0m[49m[40m[39m [31m✘[40m[39m rafaelbranco@fedora [44m[30m[30m ~/Documentos/ISEP/OmniWatch/ultrasom [43m[34m[30m  main ± [49m[33m[39m [K[?1h=[?2004h[?2004l
Script done.
[1m[7m%[27m[1m[0m                                                                                                                                                                             ]2;rafaelbranco@fedora:~/Documentos/ISEP/OmniWatch/ultrasom]1;..atch/ultrasom]7;file://fedora/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom\[0m[27m[24m[J[39m[0m[49m[40m[39m rafaelbranco@fedora [44m[30m[30m ~/Documentos/ISEP/OmniWatch/ultrasom [43m[34m[30m  main ± [49m[33m[39m [K[?1h=[?2004h
Script done on 2025-06-27 21:58:23+01:00 [COMMAND_EXIT_CODE="0"]
